# known-stars.tsv — Phase 4 tier-A validation corpus for the v6 binary
# catalogue. Each row is one star system the pipeline must reproduce
# correctly; scripts/catalog/known-stars.test.ts drives per-row
# assertions against public/catalog.bin via the catalog-lookup library.
#
# ---- Columns -------------------------------------------------------------
#
# wds_id                    WDS positional ID (e.g. "06451-1643"). Empty
#                           for single stars.
# system_name               Display name ("Sirius", "α Cen", "Vega").
# primary_hip               Hipparcos number of the primary. Empty for
#                           HIP-less systems (Tycho-only / no HIP).
# primary_gaia_source_id    Gaia DR3 source_id of the primary (int64).
#                           Empty when no Gaia DR3 match exists (e.g.
#                           Sirius A — saturated in Gaia DR3).
# primary_distance_pc       Expected pipeline distance to the primary
#                           in parsecs.
# primary_distance_pc_err   1-sigma uncertainty on primary_distance_pc.
#                           Used in the tolerance gate (see below).
# primary_absmag            Expected absolute magnitude of the primary.
# primary_spectral          Expected MK spectral type as a human-readable
#                           string ("A0V", "M5.5Ve", "DA1.9"). The test
#                           parses it via classifyFromSimbad and asserts
#                           classIdx + lumClass match record.spectClass +
#                           record.lumClass. The binary stores only those
#                           two bytes; subclass round-trips through the
#                           resolver but is not pinned in catalog.bin.
# companions                Semicolon-separated tuples:
#                             comp_letter:hip:gaia_id:absmag
#                           Empty for single-star rows. Components with
#                           no HIP leave the hip slot empty
#                           ("B::4658136172363835776:11.34"). Companion
#                           hip + gaia_id + absmag are pulled from
#                           data/binaries/multiples.tsv (post-dch.65,
#                           which is itself the validation target —
#                           SIMBAD spot-checks the primaries).
# orbital_period_days       Expected pipeline orbital period in days
#                           (companion record .periodDays). Empty when
#                           the system lacks a well-determined orbit or
#                           the pipeline does not propagate one.
# notes_source              Provenance citation. Required on every row.
#                           Format: "SIMBAD <permalink>" /
#                           "ORB6 entry P=…" / "Gaia DR3 ADQL
#                           spot-check 2026-MM-DD" / "Pietrzyński 2019
#                           LMC distance".
#
# ---- Tolerances ----------------------------------------------------------
#
# Asserted by known-stars.test.ts:
#   primary_distance_pc       ±0.01 pc OR 1-sigma, whichever is larger
#   primary_absmag            ±0.05
#   primary_spectral          classIdx (record.spectClass) exact match;
#                             lumClass exact match unless the row's
#                             spectral string is bare-class (no Roman).
#   companion absmag          ±0.05
#   companion hip / gaia_id   exact match
#   orbital_period_days       ±5% (only checked when row has a value)
#
# ---- Authoring discipline ----------------------------------------------
#
# Every row carries notes_source — no row added without a traceable
# citation. Distance + absmag verified against AT LEAST TWO independent
# sources where possible (SIMBAD + Gaia DR3 ADQL; ORB6 + van Leeuwen
# HIP2; etc.). Companion rows use multiples.tsv (post-dch.65) as one
# source; SIMBAD per-oid as the second. The TSV is the contract — the
# vitest exercises every row, every column.
#
# ---- Format ----------------------------------------------------------
#
# Tab-separated. Lines beginning with "#" are skipped by the parser.
# Empty cells render as adjacent tabs.
#
wds_id	system_name	primary_hip	primary_gaia_source_id	primary_distance_pc	primary_distance_pc_err	primary_absmag	primary_spectral	companions	orbital_period_days	notes_source
	Procyon	37279		3.514	0.05	2.671				SIMBAD * alf CMi sp_type=F5IV-V+DQZ; HIP2 parallax. Bright primary, no Gaia DR3 match.
	Betelgeuse	27989		152.672	1.0	-5.469				SIMBAD * alf Ori sp_type=M1-M2Ia-Iab; semi-regular variable. HIP-anchored.
	Arcturus	69673		11.257	0.1	-0.307				SIMBAD * alf Boo sp_type=K1.5IIIFe-0.5. Bright nearby giant, pipeline spectral=unknown.
	Aldebaran	21421		20.434	0.2	-0.682				SIMBAD * alf Tau sp_type=K5+III. Bright giant, no Gaia DR3 match.
	Rigel	24436		264.551	1.5	-6.933				SIMBAD * bet Ori sp_type=B8Ia. Bright supergiant.
	Antares	80763		169.780	1.0	-5.089				SIMBAD * alf Sco sp_type=M1.5Iab+B2Vn. Bright red supergiant with B-star companion.
	Spica	65474		76.570	0.5	-3.440				SIMBAD * alf Vir sp_type=B1V. Bright early-B variable (β Cep), tight spectroscopic binary.
	Deneb	102098		432.900	2.5	-6.932				SIMBAD * alf Cyg sp_type=A2Ia. Bright supergiant; AT-HYG distance from HIP2 with high uncertainty (true distance ~800 pc per Gaia DR2).
	Capella	24608		13.123	0.1	-0.510				SIMBAD * alf Aur sp_type=G3III:. Bright quad system (Aa+Ab giants); HIP-anchored.
	Canopus	30438		94.787	0.5	-5.504				SIMBAD * alf Car sp_type=A9II. Bright supergiant, pipeline spectral=unknown.
	Achernar	7588		42.754	0.3	-2.705				SIMBAD * alf Eri sp_type=B6Vpe; emission-line Be star, rapid rotator.
	Fomalhaut	113368		7.704	0.05	1.737				SIMBAD * alf PsA sp_type=A4V. Nearby A-dwarf with debris disc.
# ---- Visual binaries with multiples.tsv-validated companions -----------
# Systems where (a) primary has a catalog.bin record and (b) at least one
# companion has a per-component multiples.tsv row with non-inherited HIP /
# Gaia source_id / absmag. Companions whose multiples.tsv absmag is empty
# or inherited from the primary (e.g. Sirius B at 1.454, Procyon B blank)
# are deliberately excluded — pinning known-bad data would mislead future
# regression detection.
14396-6050	α Centauri	71683		1.325	0.05	4.379		B:71681:5877748442128924544:5.739;C:70890:5853498713190525696:15.437		SIMBAD * alf Cen A sp_type=G2V (saturated in Gaia DR3 → pipeline spectral=unknown). ORB6 P=29133.07 d (AB) + 199791750 d (AC/Proxima). Companion data per multiples.tsv post-dch.65.
21069+3845	61 Cygni	104214	1872046609345556480	3.496	0.05	7.482	K5V	B:104217:1872046574983497216:8.332		SIMBAD * 61 Cyg A sp_type=K5V; companion B sp_type=K7V (multiples.tsv). Common-proper-motion pair, no well-determined orbit.
13239+5456	Mizar–Alcor	65378	1563590579347125632	24.867	0.2	0.252	A1.5Vas	C:65477::1.995		SIMBAD * zet01 UMa sp_type=A1.5Vas (primary Mizar Aa). Companion C is Alcor (HIP 65477, A5V), validated against multiples.tsv wds 13239+5456-AC. Wide visual pair (~0.2 pc separation).
14396-6050	α Centauri AB (orbit)	71683		1.325	0.05	4.379		B:71681:5877748442128924544:5.739	29133.07	α Cen AB orbital period — ORB6 entry 14396-6050 P=29133.07 d propagated through multiples.tsv. Duplicates 14396-6050 row above but pins orbital_period_days for the orbit-pinned tier check.
